SITE_ID,EST_ID,ROTA_EST_ID,ROTA_SYNDROME,ROTA_AGE_GROUP,ROTA_AGE_LB_MON,ROTA_AGE_UB_MON,ROTA_AGE_LB_YR,ROTA_AGE_UB_YR,ROTA_SEX,ROTA_DX,ROTA_STRAIN,ROTA_SUBJECTS,ROTA_SAMPLES,ROTA_CASES,ROTA_PREV,ROTA_SE,ROTA_NOTES
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,298,34,0.11409395933151245,0.01841692067682743,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,303,81,0.2673267424106598,0.0254246536642313,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,299,20,0.06688962876796722,0.01444808579981327,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,308,56,0.1818181872367859,0.02197699062526226,
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,161,7,0.043478261679410934,0.016072023659944534,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,162,29,0.17901234328746796,0.030119813978672028,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-ROTA-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,54,0.36734694242477417,0.039761461317539215,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,27,0.3375000059604645,0.05286702141165733,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-ROTA-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,2,0.3333333432674408,0.19245009124279022,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-ROTA-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,6,0.12244898080825806,0.046829093247652054,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-ROTA-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,2,0.07692307978868484,0.052258942276239395,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-ROTA-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,2,0.095238097012043,0.06405644863843918,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,10,0.2222222238779068,0.061974816024303436,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-ROTA-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,5,0.15625,0.06418623775243759,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,8,0.380952388048172,0.10597117245197296,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,413,40,0.09685230255126953,0.01455322839319706,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,309,120,0.3883495032787323,0.027725782245397568,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,415,12,0.028915662318468094,0.008225664496421814,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,297,55,0.18518517911434174,0.022540023550391197,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,0,0.0,0.0,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,0,0.0,0.0,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,324,9,0.02777777798473835,0.009129752404987812,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,2,0.0833333358168602,0.05641693249344826,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,316,5,0.01582278497517109,0.007019958924502134,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,52,1,0.01923076994717121,0.019044959917664528,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,88,1,0.011363636702299118,0.011298885568976402,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,44,0.09756097197532654,0.013972004875540733,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,236,46,0.19491524994373322,0.025786221027374268,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,438,15,0.034246575087308884,0.00868969690054655,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,154,26,0.16883116960525513,0.030186347663402557,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,168,10,0.0595238097012043,0.018254276365041733,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,11,0.024390242993831635,0.007263699546456337,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,32,0.11940298229455948,0.01980745978653431,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,454,12,0.026431718841195107,0.007528665009886026,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,244,36,0.14754098653793335,0.022703779861330986,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,210,1,0.004761904943734407,0.004750553518533707,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,0,0.0,0.0,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,19,0.03893442451953888,0.00875655934214592,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,391,31,0.07928388565778732,0.013663657009601593,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,489,13,0.026584867388010025,0.00727464584633708,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,280,21,0.07500000298023224,0.015740644186735153,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,2,0.019801979884505272,0.013862786814570427,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,1,0.1428571492433548,0.1322600096464157,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,25,0.06443298608064651,0.012464524246752262,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,31,0.10402684658765793,0.017685286700725555,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,13,0.0335051529109478,0.009135655127465725,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,312,24,0.07692307978868484,0.015085856430232525,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,6,0.034682080149650574,0.013911203481256962,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,2,0.10526315867900848,0.07040590047836304,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,453,9,0.01986755058169365,0.0065564000979065895,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,49,4,0.08163265138864517,0.03911489248275757,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,436,5,0.01146788988262415,0.005099104251712561,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,53,5,0.09433962404727936,0.04015057906508446,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,103,0,0.0,0.0,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-ROTA-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,412,25,0.060679610818624496,0.011761958710849285,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-ROTA-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,97,20,0.20618556439876556,0.0410773828625679,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,411,17,0.04136253148317337,0.009822224266827106,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-ROTA-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,40,7,0.17499999701976776,0.06007807329297066,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,4,0.018691588193178177,0.009258038364350796,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-ROTA-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,88,0.05534591153264046,0.005734302569180727,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-ROTA-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,11,0.1037735864520073,0.029620975255966187,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-ROTA-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,15,0.024077046662569046,0.006141371093690395,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-ROTA-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,9,0.16981132328510284,0.051574353128671646,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-ROTA-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,26,12,0.4615384638309479,0.09776752442121506,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-ROTA-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,170,37,0.21764706075191498,0.03164851292967796,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-ROTA-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,216,48,0.2222222238779068,0.028287503868341446,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-ROTA-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,126,17,0.1349206417798996,0.030435603111982346,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-ROTA-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,273,60,0.21978022158145905,0.025062330067157745,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-ROTA-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,1,0.03846153989434242,0.0377146415412426,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-ROTA-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,2,0.2857142984867096,0.17074695229530334,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-ROTA-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,4,0.06557376682758331,0.031693678349256516,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-ROTA-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,3,0.07692307978868484,0.04266924783587456,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-ROTA-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,10,0.1492537260055542,0.04353366419672966,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-ROTA-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,1,0.010989011265337467,0.01092846505343914,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-ROTA-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,3,0.030927835032343864,0.017577897757291794,
PMID32592580-01,PMID32592580-01-01,PMID32592580-01-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,171,171,4,0.023391813039779663,0.01155830267816782,
PMID32592580-01,PMID32592580-01-02,PMID32592580-01-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,1055,1055,686,0.650236964225769,0.01468238327652216,
PMID32592580-01,PMID32592580-01-03,PMID32592580-01-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,118,118,4,0.033898305147886276,0.01665940135717392,
PMID32592580-01,PMID32592580-01-04,PMID32592580-01-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,482,482,316,0.6556016802787781,0.02164347656071186,
PMID32592580-01,PMID32592580-01-05,PMID32592580-01-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,33,33,1,0.03030303120613098,0.029840361326932907,
PMID32592580-01,PMID32592580-01-06,PMID32592580-01-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,140,140,64,0.4571428596973419,0.04210219532251358,
