SITE_ID,EST_ID,NORO_EST_ID,NORO_SYNDROME,NORO_AGE_GROUP,NORO_AGE_LB_MON,NORO_AGE_UB_MON,NORO_AGE_LB_YR,NORO_AGE_UB_YR,NORO_SEX,NORO_DX,NORO_STRAIN,NORO_SUBJECTS,NORO_SAMPLES,NORO_CASES,NORO_PREV,NORO_SE,NORO_NOTES
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,161,14,0.08695652335882187,0.022206692025065422,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,161,19,0.11801242083311081,0.025426240637898445,
PMID28541454-01,PMID28541454-01-01,PMID28541454-01-NORO-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,296,288,24,0.0833333358168602,0.01628616638481617,
PMID28541454-01,PMID28541454-01-02,PMID28541454-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,505,488,103,0.21106557548046112,0.018472226336598396,
PMID28541454-01,PMID28541454-01-03,PMID28541454-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,276,275,28,0.10181818157434464,0.0182359516620636,
PMID28541454-01,PMID28541454-01-04,PMID28541454-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,226,215,26,0.12093023210763931,0.022236164659261703,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-NORO-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,24,0.16326530277729034,0.030484717339277267,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,10,0.125,0.036975499242544174,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-NORO-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-NORO-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,4,0.08163265138864517,0.03911489248275757,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-NORO-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,3,0.11538461595773697,0.06265626847743988,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-NORO-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,6,0.2857142984867096,0.09858079254627228,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,13,0.2888889014720917,0.06756595522165298,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-NORO-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,4,0.125,0.05846339836716652,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,4,0.190476194024086,0.08568909019231796,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,415,78,0.18795180320739746,0.01917741633951664,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,309,67,0.21682848036289215,0.02344268560409546,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,415,73,0.17590361833572388,0.018689701333642006,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,297,67,0.22558923065662384,0.02425306662917137,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,12,0.0714285746216774,0.019869593903422356,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,3,0.23076923191547394,0.11685454100370407,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,325,23,0.07076922804117203,0.014224674552679062,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,5,0.2083333283662796,0.08289816975593567,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,317,15,0.04731861129403114,0.011925050057470798,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,53,10,0.18867924809455872,0.05374281853437424,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,89,9,0.10112359374761581,0.03195812180638313,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,2,0.3333333432674408,0.19245009124279022,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,450,83,0.18444444239139557,0.018283246085047722,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,236,44,0.18644067645072937,0.025351809337735176,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,442,72,0.16289593279361725,0.01756441593170166,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,154,19,0.12337662279605865,0.026501020416617393,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,167,9,0.053892213851213455,0.017473306506872177,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,48,0.10643015801906586,0.014521394856274128,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,36,0.13432836532592773,0.02083018235862255,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,454,56,0.12334802001714706,0.015433050692081451,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,246,48,0.19512194395065308,0.025266816839575768,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,210,23,0.10952381044626236,0.02155042253434658,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,1,0.5,0.3535533845424652,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,122,0.25,0.01960156485438347,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,392,113,0.28826531767845154,0.02287769317626953,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,490,98,0.20000000298023224,0.01807015761733055,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,281,66,0.23487544059753418,0.025289002805948257,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,8,0.07920791953802109,0.02687227353453636,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,76,0.19587628543376923,0.02014821209013462,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,77,0.25838926434516907,0.02535812370479107,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,80,0.20618556439876556,0.02053869143128395,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,312,84,0.26923078298568726,0.025111645460128784,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,19,0.10982658714056015,0.02377212420105934,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,20,2,0.10000000149011612,0.06708204001188278,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,459,55,0.11982570588588715,0.015158386901021004,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,52,17,0.32692307233810425,0.06505092233419418,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,442,45,0.10180995613336563,0.014383616857230663,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,53,5,0.09433962404727936,0.04015057906508446,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,104,4,0.03846153989434242,0.0188573207706213,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-NORO-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,413,88,0.21307505667209625,0.02014920674264431,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-NORO-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,96,28,0.2916666567325592,0.046390239149332047,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,412,49,0.11893203854560852,0.01594797521829605,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-NORO-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,7,0.1794871836900711,0.061450738459825516,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,20,0.09345794469118118,0.019897349178791046,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-NORO-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,151,0.09496854990720749,0.007352299056947231,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-NORO-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,26,0.24528302252292633,0.04179004952311516,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-NORO-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,88,0.14125201106071472,0.013953596353530884,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-NORO-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,12,0.22641509771347046,0.0574868805706501,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,1,0.25,0.21650634706020355,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,2,0.07407407462596893,0.050401024520397186,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-NORO-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,189,12,0.0634920671582222,0.01773717999458313,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-NORO-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,22,0.09442060440778732,0.01915661245584488,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-NORO-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,140,6,0.04285714402794838,0.017117328941822052,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-NORO-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,297,21,0.07070706784725189,0.014874058775603771,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-NORO-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,2,0.07692307978868484,0.052258942276239395,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-NORO-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,4,0.5714285969734192,0.1870439052581787,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-NORO-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,8,0.13114753365516663,0.043220337480306625,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,5,0.12820513546466827,0.05353373661637306,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-NORO-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,14,0.20895522832870483,0.04966949671506882,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-NORO-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,17,0.18681319057941437,0.040858104825019836,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-NORO-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,17,0.17525772750377655,0.038602180778980255,
