SITE_ID,EST_ID,EAEC_EST_ID,EAEC_SYNDROME,EAEC_AGE_GROUP,EAEC_AGE_LB_MON,EAEC_AGE_UB_MON,EAEC_AGE_LB_YR,EAEC_AGE_UB_YR,EAEC_SEX,EAEC_DX,EAEC_STRAIN,EAEC_SUBJECTS,EAEC_SAMPLES,EAEC_CASES,EAEC_PREV,EAEC_SE,EAEC_NOTES
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,298,228,0.7651006579399109,0.024557946249842644,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,304,210,0.6907894611358643,0.02650715969502926,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,299,177,0.5919732451438904,0.028422335162758827,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,303,190,0.6270626783370972,0.02778126858174801,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,283,178,0.6289752721786499,0.0287160687148571,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,282,168,0.5957446694374084,0.029223579913377762,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,265,236,0.8905660510063171,0.01917724311351776,
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,265,220,0.8301886916160583,0.0230647511780262,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,159,120,0.7547169923782349,0.03412143141031265,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,159,125,0.7861635088920593,0.032516125589609146,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,95,56,0.5894736647605896,0.05047088488936424,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,95,60,0.6315789222717285,0.04949077218770981,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,296,256,0.8648648858070374,0.019870664924383163,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,304,235,0.7730262875556946,0.024024154990911484,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,300,194,0.6466666460037231,0.027597637847065926,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,298,189,0.6342281699180603,0.027900999411940575,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,223,135,0.605381190776825,0.03273037075996399,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,222,123,0.5540540814399719,0.033361125737428665,
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,277,185,0.667870044708252,0.028298284858465195,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,278,143,0.5143885016441345,0.029975587502121925,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,301,196,0.6511628031730652,0.02747090347111225,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,307,174,0.5667752623558044,0.028280876576900482,
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,164,106,0.6463414430618286,0.037333711981773376,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,163,71,0.43558281660079956,0.03883664309978485,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-EAEC-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,123,0.8367347121238708,0.030484715476632118,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,49,0.612500011920929,0.0544683113694191,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-EAEC-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,3,0.5,0.20412415266036987,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-EAEC-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,12,0.2448979616165161,0.061432383954524994,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-EAEC-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,4,0.1538461595773697,0.07075893878936768,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-EAEC-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,6,0.2857142984867096,0.09858079254627228,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,23,0.5111111402511597,0.07451719045639038,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-EAEC-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,15,0.46875,0.08821554481983185,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,7,0.3333333432674408,0.10286889970302582,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,415,165,0.39759036898612976,0.024023696780204773,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,308,136,0.44155845046043396,0.028294863179326057,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,415,206,0.4963855445384979,0.024543393403291702,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,296,122,0.4121621549129486,0.02860994078218937,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,58,0.3452380895614624,0.03668144345283508,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,4,0.3076923191547394,0.12800773978233337,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,323,83,0.2569659352302551,0.024313129484653473,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,8,0.3333333432674408,0.09622504562139511,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,317,87,0.2744479477405548,0.02506309188902378,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,53,20,0.37735849618911743,0.06658220291137695,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,89,33,0.37078651785850525,0.0511995293200016,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,324,0.7184035181999207,0.02117920108139515,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,235,154,0.6553191542625427,0.03100281022489071,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,438,252,0.5753424763679504,0.02361813373863697,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,157,88,0.5605095624923706,0.039611052721738815,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,168,54,0.3214285671710968,0.036031752824783325,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,3,0.4285714328289032,0.1870439052581787,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,452,211,0.46681416034698486,0.023466164246201515,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,113,0.4216417968273163,0.030164968222379684,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,453,241,0.5320088267326355,0.023443860933184624,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,245,122,0.4979591965675354,0.031943563371896744,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,211,86,0.40758293867111206,0.03382832929491997,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,1,0.5,0.3535533845424652,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,483,221,0.45755693316459656,0.02266867272555828,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,390,179,0.45897436141967773,0.025233112275600433,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,490,150,0.30612245202064514,0.020820491015911102,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,280,98,0.3499999940395355,0.02850438468158245,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,34,0.3366336524486542,0.04702131822705269,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,4,0.5714285969734192,0.1870439052581787,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,232,0.5979381203651428,0.024891937151551247,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,170,0.5704697966575623,0.028675107285380363,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,244,0.6288659572601318,0.02452610433101654,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,312,185,0.5929487347602844,0.027813512831926346,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,93,0.5375722646713257,0.037906818091869354,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,11,0.5789473652839661,0.11326896399259567,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,457,179,0.391684889793396,0.02283361181616783,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,51,23,0.45098039507865906,0.0696767121553421,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,444,138,0.31081080436706543,0.021964726969599724,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,54,23,0.42592594027519226,0.06729055941104889,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,107,44,0.4112149477005005,0.0475686639547348,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-EAEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,408,292,0.7156862616539001,0.02233213186264038,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-EAEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,97,82,0.8453608155250549,0.03671089559793472,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,411,238,0.5790753960609436,0.024352794513106346,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-EAEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,40,20,0.5,0.07905694097280502,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,103,0.4813084006309509,0.034155406057834625,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-EAEC-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,892,0.5610063076019287,0.012445560656487942,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-EAEC-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,66,0.6226415038108826,0.04708072915673256,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-EAEC-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,384,0.6163724064826965,0.019481953233480453,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-EAEC-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,28,0.5283018946647644,0.06857016682624817,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,3,0.75,0.21650634706020355,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-EAEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,18,0.6666666865348816,0.09072183817625046,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-EAEC-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,187,83,0.4438502788543701,0.03633233532309532,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-EAEC-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,104,0.44635194540023804,0.032566990703344345,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-EAEC-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,137,67,0.48905110359191895,0.042707640677690506,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-EAEC-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,292,161,0.551369845867157,0.029105449095368385,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-EAEC-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,11,0.42307692766189575,0.09689066559076309,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-EAEC-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,4,0.5714285969734192,0.1870439052581787,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-EAEC-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,26,0.4262295067310333,0.06331782042980194,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-EAEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,16,0.41025641560554504,0.07876386493444443,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-EAEC-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,43,0.641791045665741,0.05857706815004349,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-EAEC-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,3,0.5,0.20412415266036987,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,18,0.19780220091342926,0.04175760596990585,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-EAEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,22,0.22680412232875824,0.04251912981271744,
PMID34524885-01,PMID34524885-01-01,PMID34524885-01-EAEC-01,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,32,32,18,0.5625,0.08769509196281433,
PMID34524885-01,PMID34524885-01-02,PMID34524885-01-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,20,20,13,0.6499999761581421,0.10665364563465118,
PMID34524885-01,PMID34524885-01-03,PMID34524885-01-EAEC-03,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,61,61,27,0.44262295961380005,0.06359553337097168,
PMID34524885-01,PMID34524885-01-04,PMID34524885-01-EAEC-04,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,42,42,14,0.3333333432674408,0.07273929566144943,
PMID34524885-01,PMID34524885-01-05,PMID34524885-01-EAEC-05,Medically attended diarrhea - outpatient,Adolescents,120.0,204,10.0,17.0,Both,Molecular,,44,44,19,0.4318181872367859,0.07467371970415115,
PMID34524885-02,PMID34524885-02-01,PMID34524885-02-EAEC-01,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,8,8,7,0.875,0.11692679673433304,
PMID34524885-02,PMID34524885-02-02,PMID34524885-02-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,34,34,20,0.5882353186607361,0.08440353721380234,
PMID34524885-02,PMID34524885-02-03,PMID34524885-02-EAEC-03,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,51,51,15,0.29411765933036804,0.06380307674407959,
PMID34524885-02,PMID34524885-02-04,PMID34524885-02-EAEC-04,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,34,34,15,0.44117647409439087,0.08515380322933197,
PMID34524885-02,PMID34524885-02-05,PMID34524885-02-EAEC-05,Medically attended diarrhea - outpatient,Adolescents,120.0,204,10.0,17.0,Both,Molecular,,12,12,5,0.4166666567325592,0.1423187553882599,
PMID34587158-01,PMID34587158-01-01,PMID34587158-01-EAEC-01,Asymptomatic,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,83,81,64,0.790123462677002,0.04524670168757439,
PMID34587158-01,PMID34587158-01-02,PMID34587158-01-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,84,84,58,0.6904761791229248,0.050440773367881775,
PMID34587158-01,PMID34587158-01-03,PMID34587158-01-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,56,56,33,0.5892857313156128,0.06574138253927231,
PMID34587158-01,PMID34587158-01-04,PMID34587158-01-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,90,90,53,0.5888888835906982,0.05186507850885391,
PMID34587158-01,PMID34587158-01-05,PMID34587158-01-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,5.0,Both,Molecular,,61,59,37,0.6271186470985413,0.0629555732011795,
PMID34587158-01,PMID34587158-01-06,PMID34587158-01-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,54,2.0,5.0,Both,Molecular,,55,54,28,0.5185185074806213,0.06799469888210297,
