SITE_ID,EST_ID,ASTR_EST_ID,ASTR_SYNDROME,ASTR_AGE_GROUP,ASTR_AGE_LB_MON,ASTR_AGE_UB_MON,ASTR_AGE_LB_YR,ASTR_AGE_UB_YR,ASTR_SEX,ASTR_DX,ASTR_STRAIN,ASTR_SUBJECTS,ASTR_SAMPLES,ASTR_CASES,ASTR_PREV,ASTR_SE,ASTR_NOTES
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,489,71,0.14519427716732025,0.015931403264403343,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-ASTR-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,280,62,0.22142857313156128,0.024813443422317505,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,10,0.09900990128517151,0.02971930429339409,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-ASTR-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,1,0.1428571492433548,0.1322600096464157,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,386,69,0.1787564754486084,0.019501732662320137,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-ASTR-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,71,0.23825503885746002,0.024678440764546394,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,67,0.17268040776252747,0.01918855682015419,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-ASTR-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,312,118,0.3782051205635071,0.027454275637865067,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,22,0.12716762721538544,0.02532973513007164,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-ASTR-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,6,0.31578946113586426,0.10663920640945435,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,453,24,0.05298013240098953,0.010524148121476173,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-ASTR-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,49,7,0.1428571492433548,0.04998958855867386,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,439,31,0.07061503082513809,0.012226837687194347,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-ASTR-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,54,12,0.2222222238779068,0.05657500773668289,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,103,11,0.10679611563682556,0.03043227456510067,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-ASTR-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,413,37,0.08958838135004044,0.014053021557629108,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-ASTR-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,96,6,0.0625,0.024705294519662857,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,411,19,0.04622871056199074,0.010357551276683807,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-ASTR-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,3,0.07692307978868484,0.04266924783587456,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,12,0.05607476457953453,0.01572699099779129,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-ASTR-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,29,0.018238993361592293,0.0033558672294020653,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-ASTR-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,12,0.11320754885673523,0.030774837359786034,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-ASTR-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,19,0.030497591942548752,0.006889111362397671,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-ASTR-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,6,0.11320754885673523,0.0435221903026104,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-ASTR-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,26,0,0.0,0.0,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-ASTR-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,188,6,0.03191489353775978,0.012819602154195309,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-ASTR-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,7,0.030042918398976326,0.011183284223079681,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-ASTR-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,139,2,0.014388489536941051,0.01010073721408844,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-ASTR-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,297,4,0.013468013145029545,0.006688505876809359,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-ASTR-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,4,0.1538461595773697,0.07075893878936768,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-ASTR-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,2,0.2857142984867096,0.17074695229530334,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-ASTR-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,2,0.032786883413791656,0.022800598293542862,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-ASTR-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,5,0.12820513546466827,0.05353373661637306,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-ASTR-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,6,0.08955223858356476,0.03488416597247124,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-ASTR-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,2,0.021978022530674934,0.015369081869721413,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-ASTR-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,1,0.010309278033673763,0.010255999863147736,
PMID32592580-01,PMID32592580-01-01,PMID32592580-01-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,171,171,18,0.10526315867900848,0.023468634113669395,
PMID32592580-01,PMID32592580-01-02,PMID32592580-01-ASTR-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,1055,1055,195,0.18483412265777588,0.011950548738241196,
PMID32592580-01,PMID32592580-01-03,PMID32592580-01-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,118,118,12,0.10169491171836853,0.02782406285405159,
PMID32592580-01,PMID32592580-01-04,PMID32592580-01-ASTR-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,482,482,76,0.1576763540506363,0.016599662601947784,
PMID32592580-01,PMID32592580-01-05,PMID32592580-01-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,33,33,2,0.06060606241226196,0.04153602570295334,
PMID32592580-01,PMID32592580-01-06,PMID32592580-01-ASTR-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,140,140,21,0.15000000596046448,0.030178043991327286,
PMID32592580-01,PMID32592580-01-07,PMID32592580-01-ASTR-07,Asymptomatic,School age children,60.0,108,5.0,9.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID32592580-01,PMID32592580-01-08,PMID32592580-01-ASTR-08,Medically attended diarrhea - outpatient,School age children,60.0,108,5.0,9.0,Both,Molecular,,75,75,7,0.09333333373069763,0.03359012305736542,
PMID32592580-01,PMID32592580-01-09,PMID32592580-01-ASTR-09,Asymptomatic,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,34,34,1,0.029411764815449715,0.028976010158658028,
PMID32592580-01,PMID32592580-01-10,PMID32592580-01-ASTR-10,Medically attended diarrhea - outpatient,Adolescents,120.0,228,10.0,19.0,Both,Molecular,,203,203,20,0.09852216392755508,0.020916858687996864,
PMID32592580-01,PMID32592580-01-11,PMID32592580-01-ASTR-11,Asymptomatic,Adults,240.0,1056,20.0,88.0,Both,Molecular,,248,248,4,0.016129031777381897,0.00799921527504921,
PMID32592580-01,PMID32592580-01-12,PMID32592580-01-ASTR-12,Medically attended diarrhea - outpatient,Adults,240.0,1140,20.0,95.0,Both,Molecular,,1711,1711,171,0.09994155168533325,0.00725075788795948,
PMID32592580-02,PMID32592580-02-01,PMID32592580-02-ASTR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,33,33,1,0.03030303120613098,0.029840361326932907,
PMID32592580-02,PMID32592580-02-02,PMID32592580-02-ASTR-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,47,47,3,0.06382978707551956,0.03565661981701851,
PMID32592580-02,PMID32592580-02-03,PMID32592580-02-ASTR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,13,13,2,0.1538461595773697,0.10006825625896454,
PMID32592580-02,PMID32592580-02-04,PMID32592580-02-ASTR-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,25,25,1,0.03999999910593033,0.039191834628582,
PMID32592580-02,PMID32592580-02-05,PMID32592580-02-ASTR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,2.0,Both,Molecular,,1,1,0,0.0,0.0,
