SITE_ID,EST_ID,SHIG_EST_ID,SHIG_SYNDROME,SHIG_AGE_GROUP,SHIG_AGE_LB_MON,SHIG_AGE_UB_MON,SHIG_AGE_LB_YR,SHIG_AGE_UB_YR,SHIG_SEX,SHIG_DX,SHIG_STRAIN,SHIG_SUBJECTS,SHIG_SAMPLES,SHIG_CASES,SHIG_PREV,SHIG_SE,SHIG_NOTES
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,265,26,0.09811320900917053,0.01827329210937023,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,159,61,0.3836477994918823,0.03856401890516281,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,159,86,0.5408805012702942,0.03951982036232948,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,95,58,0.6105263233184814,0.050029877573251724,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,95,69,0.7263157963752747,0.045743122696876526,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,296,32,0.10810811072587967,0.018048427999019623,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,305,77,0.25245901942253113,0.02487499639391899,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,300,92,0.30666667222976685,0.026622185483574867,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,300,160,0.5333333611488342,0.02880329266190529,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,223,71,0.31838566064834595,0.0311956238001585,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,225,111,0.4933333396911621,0.033330369740724564,
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,276,37,0.13405796885490417,0.02050860784947872,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,281,59,0.20996440947055817,0.024296460673213005,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,294,107,0.3639455735683441,0.02806026116013527,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,292,147,0.5034246444702148,0.02925959974527359,
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,164,50,0.3048780560493469,0.03594774380326271,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,163,80,0.4907975494861603,0.039156388491392136,
PMID28541454-01,PMID28541454-01-01,PMID28541454-01-SHIG-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,296,285,5,0.017543859779834747,0.007776724640280008,
PMID28541454-01,PMID28541454-01-02,PMID28541454-01-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,505,485,23,0.047422681003808975,0.009650999680161476,
PMID28541454-01,PMID28541454-01-03,PMID28541454-01-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,276,272,8,0.029411764815449715,0.010244566947221756,
PMID28541454-01,PMID28541454-01-04,PMID28541454-01-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,226,216,29,0.13425925374031067,0.023197392001748085,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-SHIG-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,32,0.21768707036972046,0.03403673693537712,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,24,0.30000001192092896,0.05123475566506386,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-SHIG-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-SHIG-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,5,0.10204081982374191,0.04324313998222351,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-SHIG-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,1,0.03846153989434242,0.0377146415412426,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-SHIG-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,3,0.1428571492433548,0.07636035978794098,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,3,0.06666667014360428,0.03718489035964012,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-SHIG-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,5,0.15625,0.06418623775243759,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,4,0.190476194024086,0.08568909019231796,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,414,19,0.04589372128248215,0.0102843027561903,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,308,38,0.12337662279605865,0.01873905211687088,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,416,80,0.19230769574642181,0.01932300440967083,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,298,155,0.5201342105865479,0.028940729796886444,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,169,66,0.39053255319595337,0.03752844035625458,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,6,0.4615384638309479,0.13826416432857513,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,324,13,0.040123455226421356,0.010902707464993,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,2,0.0833333358168602,0.05641693249344826,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,318,14,0.044025156646966934,0.011504298076033592,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,53,16,0.30188679695129395,0.0630589947104454,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,89,4,0.04494382068514824,0.021961119025945663,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,2,0.3333333432674408,0.19245009124279022,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,34,0.07538802921772003,0.012432048097252846,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,234,26,0.1111111119389534,0.020544452592730522,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,444,76,0.171171173453331,0.017875419929623604,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,157,63,0.4012738764286041,0.039118729531764984,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,168,37,0.2202380895614624,0.03197220340371132,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,4,0.5714285969734192,0.1870439052581787,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,7,0.015521064400672913,0.005820706486701965,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,14,0.05223880708217621,0.013591853901743889,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,454,32,0.07048457860946655,0.012012887746095657,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,245,56,0.22857142984867096,0.02682722732424736,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,211,36,0.17061612010002136,0.0258968286216259,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,2,1.0,0.0,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,14,0.028688523918390274,0.007556547876447439,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,391,26,0.06649616360664368,0.012599925510585308,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,490,50,0.10204081982374191,0.013674682006239891,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,281,54,0.19217081367969513,0.023504462093114853,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,102,11,0.10784313827753067,0.030712613835930824,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,2,0.2857142984867096,0.17074695229530334,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,19,0.048969071358442307,0.010955757461488247,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,16,0.05369127541780472,0.01305750384926796,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,84,0.2164948433637619,0.020908787846565247,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,313,86,0.2747603952884674,0.025231650099158287,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,64,0.36994218826293945,0.03670574724674225,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,8,0.42105263471603394,0.11326896399259567,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,453,16,0.035320088267326355,0.008672681637108326,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,50,5,0.10000000149011612,0.04242640733718872,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,444,48,0.10810811072587967,0.014736480079591274,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,53,11,0.2075471729040146,0.05570666864514351,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,102,13,0.12745098769664764,0.03301919251680374,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-SHIG-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,413,50,0.12106537818908691,0.016051411628723145,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-SHIG-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,97,20,0.20618556439876556,0.0410773828625679,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,413,88,0.21307505667209625,0.02014920674264431,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-SHIG-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,11,0.28205129504203796,0.07205738127231598,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,216,43,0.19907407462596893,0.027169188484549522,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-SHIG-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,39,0.024528302252292633,0.0038792029954493046,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-SHIG-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,11,0.1037735864520073,0.029620975255966187,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-SHIG-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,40,0.06420546025037766,0.009820468723773956,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-SHIG-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,6,0.11320754885673523,0.0435221903026104,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-SHIG-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,24,1,0.0416666679084301,0.04078937694430351,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-SHIG-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,183,34,0.18579235672950745,0.028751200065016747,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-SHIG-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,231,30,0.12987013161182404,0.0221177376806736,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-SHIG-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,137,30,0.21897810697555542,0.03533228114247322,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-SHIG-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,290,54,0.1862068921327591,0.02285892888903618,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-SHIG-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,0,0.0,0.0,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-SHIG-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-SHIG-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,2,0.032786883413791656,0.022800598293542862,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-SHIG-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,0,0.0,0.0,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-SHIG-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,3,0.04477611929178238,0.02526611089706421,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-SHIG-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,0,0.0,0.0,
