SITE_ID,EST_ID,CAMP_EST_ID,CAMP_SYNDROME,CAMP_AGE_GROUP,CAMP_AGE_LB_MON,CAMP_AGE_UB_MON,CAMP_AGE_LB_YR,CAMP_AGE_UB_YR,CAMP_SEX,CAMP_DX,CAMP_STRAIN,CAMP_SUBJECTS,CAMP_SAMPLES,CAMP_CASES,CAMP_PREV,CAMP_SE,CAMP_NOTES
PMID28541454-01,PMID28541454-01-03,PMID28541454-01-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,276,272,15,0.05514705926179886,0.013840724714100361,
PMID28541454-01,PMID28541454-01-04,PMID28541454-01-CAMP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,226,216,8,0.03703703731298447,0.012849790044128895,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-CAMP-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,47,0.31972789764404297,0.03846563771367073,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-CAMP-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,21,0.26249998807907104,0.049192700535058975,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-CAMP-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,5,0.8333333134651184,0.1521451622247696,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-CAMP-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,3,0.06122449040412903,0.03424880653619766,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-CAMP-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,1,0.03846153989434242,0.0377146415412426,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-CAMP-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,1,0.0476190485060215,0.046471431851387024,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-CAMP-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,5,0.1111111119389534,0.04684855788946152,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-CAMP-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,3,0.09375,0.05152697488665581,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-CAMP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,6,0.2857142984867096,0.09858079254627228,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,419,107,0.2553699314594269,0.021303363144397736,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,307,100,0.32573288679122925,0.02674715593457222,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,416,206,0.4951923191547394,0.024513384327292442,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,298,157,0.5268456339836121,0.028922444209456444,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,63,0.375,0.03735089302062988,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,7,0.5384615659713745,0.13826416432857513,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,324,36,0.1111111119389534,0.017459426075220108,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,7,0.2916666567325592,0.09278047829866409,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,319,61,0.19122256338596344,0.02201855182647705,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,53,8,0.15094339847564697,0.04917421564459801,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,92,22,0.239130437374115,0.04447117820382118,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,2,0.3333333432674408,0.19245009124279022,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,103,0.22838138043880463,0.019767120480537415,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,237,60,0.2531645596027374,0.028244880959391594,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,440,103,0.2340909093618393,0.020186198875308037,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,154,35,0.22727273404598236,0.033769641071558,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,167,28,0.16766467690467834,0.02890757843852043,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,453,95,0.20971302688121796,0.01912740245461464,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,54,0.2014925330877304,0.024502001702785492,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,452,143,0.3163716793060303,0.021874574944376945,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,245,84,0.34285715222358704,0.030325185507535934,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,211,33,0.15639810264110565,0.025005945935845375,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,1,0.5,0.3535533845424652,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,124,0.2540983557701111,0.019707512110471725,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,390,100,0.25641027092933655,0.022110680118203163,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,489,192,0.39263802766799927,0.022083379328250885,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,282,99,0.3510638177394867,0.028422972187399864,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,102,36,0.3529411852359772,0.04731762781739235,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,3,0.4285714328289032,0.1870439052581787,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,73,0.18814432621002197,0.019841253757476807,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,296,91,0.3074324429035187,0.02682008035480976,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,387,117,0.302325576543808,0.02334577776491642,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,312,88,0.28205129504203796,0.025476129725575447,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,38,0.2196531742811203,0.03147672489285469,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,7,0.3684210479259491,0.1106647327542305,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,456,53,0.11622807383537292,0.01500870380550623,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,51,19,0.37254902720451355,0.06770122796297073,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,442,37,0.08371040970087051,0.013173311948776245,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,53,6,0.11320754885673523,0.0435221903026104,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,103,9,0.08737864345312119,0.027824627235531807,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-CAMP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,411,179,0.435523122549057,0.024457259103655815,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-CAMP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,95,33,0.34736841917037964,0.048850320279598236,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-CAMP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,412,240,0.582524299621582,0.024295397102832794,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-CAMP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,16,0.41025641560554504,0.07876386493444443,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-CAMP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,216,96,0.4444444477558136,0.03381003439426422,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-CAMP-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,360,0.22641509771347046,0.010495620779693127,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-CAMP-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,37,0.349056601524353,0.04629846662282944,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-CAMP-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,189,0.30337077379226685,0.018418051302433014,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-CAMP-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,23,0.43396225571632385,0.06807862222194672,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-CAMP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,1,0.25,0.21650634706020355,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-CAMP-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,9,0.3333333432674408,0.09072184562683105,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-CAMP-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,188,46,0.24468085169792175,0.03135352209210396,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-CAMP-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,230,37,0.1608695685863495,0.024226337671279907,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-CAMP-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,138,41,0.2971014380455017,0.03890085592865944,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-CAMP-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,295,38,0.12881356477737427,0.01950407400727272,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-CAMP-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,4,0.1538461595773697,0.07075893878936768,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-CAMP-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,2,0.2857142984867096,0.17074695229530334,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-CAMP-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,6,0.09836065769195557,0.038129597902297974,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-CAMP-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,2,0.05128205195069313,0.03531985729932785,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-CAMP-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,15,0.2238806039094925,0.05092547833919525,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-CAMP-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,2,0.3333333432674408,0.19245009124279022,
