SITE_ID,EST_ID,CRYP_EST_ID,CRYP_SYNDROME,CRYP_AGE_GROUP,CRYP_AGE_LB_MON,CRYP_AGE_UB_MON,CRYP_AGE_LB_YR,CRYP_AGE_UB_YR,CRYP_SEX,CRYP_DX,CRYP_STRAIN,CRYP_SUBJECTS,CRYP_SAMPLES,CRYP_CASES,CRYP_PREV,CRYP_SE,CRYP_NOTES
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,298,63,0.21140938997268677,0.02365265041589737,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,300,59,0.1966666728258133,0.022948412224650383,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,40,0.1346801370382309,0.019808970391750336,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,38,0.12751677632331848,0.019322087988257408,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,301,44,0.1461794078350067,0.020363066345453262,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,309,69,0.223300963640213,0.023691494017839432,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,299,77,0.25752508640289307,0.025288034230470657,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,302,94,0.3112582862377167,0.02664312534034252,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,301,25,0.0830564796924591,0.015906507149338722,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,302,29,0.09602648764848709,0.016953911632299423,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,298,105,0.3523489832878113,0.027672532945871353,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,305,133,0.43606558442115784,0.028394896537065506,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,300,89,0.2966666519641876,0.02637268416583538,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,303,101,0.3333333432674408,0.027081482112407684,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,283,48,0.16961130499839783,0.02230873331427574,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,282,47,0.1666666716337204,0.02219265140593052,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,265,66,0.2490566074848175,0.026566216722130775,
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,265,105,0.3962264060974121,0.030045941472053528,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,159,55,0.3459119498729706,0.03772266209125519,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,159,65,0.4088050425052643,0.03898745775222778,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,95,17,0.17894737422466278,0.03932659700512886,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,95,18,0.1894736886024475,0.04020649567246437,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,296,57,0.19256757199764252,0.022919166833162308,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,304,84,0.2763157784938812,0.02564723789691925,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,300,79,0.2633333206176758,0.02542891353368759,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,299,79,0.26421403884887695,0.025498703122138977,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,220,39,0.1772727221250534,0.025747647508978844,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,220,47,0.2136363685131073,0.027633631601929665,
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,282,58,0.20567375421524048,0.024069348350167274,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,288,72,0.25,0.025515519082546234,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,301,42,0.13953489065170288,0.019972149282693863,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,308,78,0.2532467544078827,0.024779077619314194,
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,164,17,0.1036585345864296,0.02380221337080002,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,163,13,0.07975459843873978,0.021219536662101746,
PMID28541454-01,PMID28541454-01-01,PMID28541454-01-CRYP-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,296,287,10,0.03484320640563965,0.010824729688465595,
PMID28541454-01,PMID28541454-01-02,PMID28541454-01-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,505,485,81,0.16701030731201172,0.01693638041615486,
PMID28541454-01,PMID28541454-01-03,PMID28541454-01-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,276,273,7,0.025641025975346565,0.009566341526806355,
PMID28541454-01,PMID28541454-01-04,PMID28541454-01-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,226,214,33,0.15420560538768768,0.02468741312623024,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-CRYP-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,147,26,0.17687074840068817,0.03147047758102417,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,18,0.22499999403953552,0.04668712243437767,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-CRYP-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-CRYP-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,1,0.020408162847161293,0.020198842510581017,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-CRYP-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,0,0.0,0.0,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-CRYP-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,0,0.0,0.0,
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,6,0.13333334028720856,0.05067446455359459,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-CRYP-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,4,0.125,0.05846339836716652,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,2,0.095238097012043,0.06405644863843918,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,415,14,0.033734939992427826,0.008862659335136414,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,308,18,0.05844155699014664,0.01336623728275299,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,415,58,0.13975903391838074,0.01702064275741577,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,297,38,0.12794612348079681,0.019382376223802567,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,22,0.130952388048172,0.026026984676718712,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,2,0.1538461595773697,0.10006825625896454,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,323,0,0.0,0.0,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,24,1,0.0416666679084301,0.04078937694430351,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,316,5,0.01582278497517109,0.007019958924502134,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,52,1,0.01923076994717121,0.019044959917664528,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,89,6,0.06741572916507721,0.026578450575470924,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,0,0.0,0.0,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,451,12,0.026607539504766464,0.007578060496598482,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,234,16,0.0683760717511177,0.016499260440468788,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,438,41,0.09360730648040771,0.013917974196374416,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,156,27,0.17307692766189575,0.030289342626929283,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,167,3,0.01796407252550125,0.010277981869876385,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,2,0.2857142984867096,0.17074695229530334,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,452,12,0.02654867246747017,0.007561523467302322,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,6,0.02238805964589119,0.009036995470523834,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,454,49,0.10792951285839081,0.014562695287168026,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,244,22,0.0901639312505722,0.018335936591029167,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,211,25,0.11848340928554535,0.022248605266213417,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,1,0.5,0.3535533845424652,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,33,0.06762295216321945,0.011366661638021469,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,390,17,0.043589744716882706,0.010339082218706608,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,490,46,0.09387755393981934,0.013175778090953827,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,280,42,0.15000000596046448,0.02133909985423088,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,8,0.07920791953802109,0.02687227353453636,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,25,0.06443298608064651,0.012464524246752262,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,21,0.07046979665756226,0.014826038852334023,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,62,0.15979380905628204,0.01860188879072666,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,309,55,0.1779935210943222,0.021760080009698868,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,172,16,0.09302325546741486,0.022147750481963158,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,3,0.15789473056793213,0.08365467190742493,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,453,13,0.028697572648525238,0.007844237610697746,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,49,0,0.0,0.0,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,438,28,0.06392694264650345,0.011688526719808578,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,53,6,0.11320754885673523,0.0435221903026104,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,104,15,0.14423076808452606,0.03445011004805565,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-CRYP-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,412,41,0.09951456636190414,0.014747997745871544,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-CRYP-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,96,9,0.09375,0.02974911406636238,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,411,70,0.17031630873680115,0.018542295321822166,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-CRYP-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,5,0.12820513546466827,0.05353373661637306,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,214,21,0.09813084453344345,0.020336098968982697,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-CRYP-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,88,0.05534591153264046,0.005734302569180727,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-CRYP-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,18,0.16981132328510284,0.03646857663989067,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-CRYP-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,100,0.16051363945007324,0.01470681931823492,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-CRYP-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,19,0.35849055647850037,0.06587224453687668,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,0,0.0,0.0,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-CRYP-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,6,0.2222222238779068,0.08000914752483368,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-CRYP-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,189,39,0.2063492089509964,0.02943643555045128,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-CRYP-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,40,0.17167381942272186,0.024704426527023315,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-CRYP-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,140,13,0.09285714477300644,0.024529092013835907,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-CRYP-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,297,42,0.14141413569450378,0.020219018682837486,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-CRYP-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,0,0.0,0.0,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-CRYP-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,0,0.0,0.0,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-CRYP-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,4,0.06557376682758331,0.031693678349256516,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-CRYP-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,1,0.025641025975346565,0.025310160592198372,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-CRYP-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,4,0.05970149114727974,0.02894596755504608,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-CRYP-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,0,0.0,0.0,
