SITE_ID,EST_ID,ETEC_EST_ID,ETEC_SYNDROME,ETEC_AGE_GROUP,ETEC_AGE_LB_MON,ETEC_AGE_UB_MON,ETEC_AGE_LB_YR,ETEC_AGE_UB_YR,ETEC_SEX,ETEC_DX,ETEC_STRAIN,ETEC_SUBJECTS,ETEC_SAMPLES,ETEC_CASES,ETEC_PREV,ETEC_SE,ETEC_NOTES
PMID28885460-01,PMID28885460-01-04,PMID28885460-01-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,0.19712525606155396,11,0.19712525606155396,11.663244247436523,Both,Molecular,,45,45,12,0.2666666805744171,0.06592176854610443,
PMID28885460-01,PMID28885460-01-05,PMID28885460-01-ETEC-05,Medically attended diarrhea - outpatient,Pre-school age children,12.12320327758789,23,12.12320327758789,23.457904815673828,Both,Molecular,,32,32,9,0.28125,0.07948043197393417,
PMID28885460-01,PMID28885460-01-06,PMID28885460-01-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.24640655517578,59,24.24640655517578,53.19096374511719,Both,Molecular,,21,21,7,0.3333333432674408,0.10286889970302582,
PMID30287127-01,PMID30287127-01-01,PMID30287127-01-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,210,415,155,0.3734939694404602,0.023745449259877205,
PMID30287127-01,PMID30287127-01-02,PMID30287127-01-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,190,308,175,0.5681818127632141,0.02822401374578476,
PMID30287127-01,PMID30287127-01-03,PMID30287127-01-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,210,417,241,0.577937662601471,0.024185817688703537,
PMID30287127-01,PMID30287127-01-04,PMID30287127-01-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,181,299,201,0.6722407937049866,0.027145903557538986,
PMID30287127-01,PMID30287127-01-05,PMID30287127-01-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,136,168,79,0.4702380895614624,0.03850743919610977,
PMID30287127-01,PMID30287127-01-06,PMID30287127-01-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,13,13,5,0.38461539149284363,0.1349319964647293,
PMID30287127-02,PMID30287127-02-01,PMID30287127-02-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,325,14,0.04307692125439644,0.011262094601988792,
PMID30287127-02,PMID30287127-02-02,PMID30287127-02-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,25,25,6,0.23999999463558197,0.08541662245988846,
PMID30287127-02,PMID30287127-02-03,PMID30287127-02-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,165,319,29,0.09090909361839294,0.016095777973532677,
PMID30287127-02,PMID30287127-02-04,PMID30287127-02-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,52,52,5,0.09615384787321091,0.040881697088479996,
PMID30287127-02,PMID30287127-02-05,PMID30287127-02-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,97,91,16,0.17582418024539948,0.039905112236738205,
PMID30287127-02,PMID30287127-02-06,PMID30287127-02-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,6,6,3,0.5,0.20412415266036987,
PMID30287127-03,PMID30287127-03-01,PMID30287127-03-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,453,109,0.24061809480190277,0.02008376643061638,
PMID30287127-03,PMID30287127-03-02,PMID30287127-03-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,165,235,64,0.27234041690826416,0.029039306566119194,
PMID30287127-03,PMID30287127-03-03,PMID30287127-03-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,443,163,0.3679458200931549,0.022912222892045975,
PMID30287127-03,PMID30287127-03-04,PMID30287127-03-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,134,156,61,0.3910256326198578,0.039069678634405136,
PMID30287127-03,PMID30287127-03-05,PMID30287127-03-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,144,172,45,0.2616279125213623,0.03351316601037979,
PMID30287127-03,PMID30287127-03-06,PMID30287127-03-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,3,0.4285714328289032,0.1870439052581787,
PMID30287127-04,PMID30287127-04-01,PMID30287127-04-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,227,452,70,0.1548672616481781,0.017016610130667686,
PMID30287127-04,PMID30287127-04-02,PMID30287127-04-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,182,268,38,0.14179104566574097,0.02130853198468685,
PMID30287127-04,PMID30287127-04-03,PMID30287127-04-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,227,454,130,0.28634360432624817,0.02121584862470627,
PMID30287127-04,PMID30287127-04-04,PMID30287127-04-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,173,244,74,0.30327868461608887,0.029427649453282356,
PMID30287127-04,PMID30287127-04-05,PMID30287127-04-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,170,210,45,0.2142857164144516,0.02831517718732357,
PMID30287127-04,PMID30287127-04-06,PMID30287127-04-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,2,2,0,0.0,0.0,
PMID30287127-05,PMID30287127-05-01,PMID30287127-05-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,245,488,71,0.1454918086528778,0.01596127077937126,
PMID30287127-05,PMID30287127-05-02,PMID30287127-05-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,226,391,63,0.1611253172159195,0.018592683598399162,
PMID30287127-05,PMID30287127-05-03,PMID30287127-05-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,246,490,97,0.19795918464660645,0.018000643700361252,
PMID30287127-05,PMID30287127-05-04,PMID30287127-05-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,190,280,74,0.26428571343421936,0.02635193057358265,
PMID30287127-05,PMID30287127-05-05,PMID30287127-05-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,92,101,15,0.14851485192775726,0.03538447991013527,
PMID30287127-05,PMID30287127-05-06,PMID30287127-05-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,7,7,3,0.4285714328289032,0.1870439052581787,
PMID30287127-06,PMID30287127-06-01,PMID30287127-06-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,194,388,92,0.23711340129375458,0.02159196510910988,
PMID30287127-06,PMID30287127-06-02,PMID30287127-06-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,178,298,76,0.25503355264663696,0.02524985559284687,
PMID30287127-06,PMID30287127-06-03,PMID30287127-06-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,194,388,155,0.3994845449924469,0.024865444749593735,
PMID30287127-06,PMID30287127-06-04,PMID30287127-06-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,182,313,157,0.5015974640846252,0.02826152741909027,
PMID30287127-06,PMID30287127-06-05,PMID30287127-06-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,142,173,53,0.30635836720466614,0.03504769131541252,
PMID30287127-06,PMID30287127-06-06,PMID30287127-06-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,20,19,8,0.42105263471603394,0.11326896399259567,
PMID30287127-07,PMID30287127-07-01,PMID30287127-07-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,237,455,31,0.06813187152147293,0.011812631972134113,
PMID30287127-07,PMID30287127-07-02,PMID30287127-07-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,54,51,10,0.19607843458652496,0.055595118552446365,
PMID30287127-07,PMID30287127-07-03,PMID30287127-07-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,237,442,62,0.14027149975299835,0.01651787757873535,
PMID30287127-07,PMID30287127-07-04,PMID30287127-07-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,50,52,9,0.17307692766189575,0.05246267840266228,
PMID30287127-07,PMID30287127-07-05,PMID30287127-07-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,98,107,27,0.25233644247055054,0.04199051484465599,
PMID30287127-07,PMID30287127-07-06,PMID30287127-07-ETEC-06,Community detected diarrhea,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,1,1,0,0.0,0.0,
PMID30287127-08,PMID30287127-08-01,PMID30287127-08-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,209,414,211,0.509661853313446,0.024569071829319,
PMID30287127-08,PMID30287127-08-02,PMID30287127-08-ETEC-02,Community detected diarrhea,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,80,96,57,0.59375,0.050125978887081146,
PMID30287127-08,PMID30287127-08-03,PMID30287127-08-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,209,415,241,0.5807228684425354,0.024222055450081825,
PMID30287127-08,PMID30287127-08-04,PMID30287127-08-ETEC-04,Community detected diarrhea,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,38,25,0.6578947305679321,0.07696022093296051,
PMID30287127-08,PMID30287127-08-05,PMID30287127-08-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,161,220,99,0.44999998807907104,0.03354102000594139,
PMID31004129-01,PMID31004129-01-01,PMID31004129-01-ETEC-01,Community detected diarrhea,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,908,1590,372,0.2339622676372528,0.010616941377520561,
PMID31004129-01,PMID31004129-01-02,PMID31004129-01-ETEC-02,,Pre-school age children,3.0,11,0.0,1.0,Both,Molecular,,106,106,42,0.3962264060974121,0.04750680550932884,
PMID31004129-01,PMID31004129-01-03,PMID31004129-01-ETEC-03,Community detected diarrhea,Pre-school age children,12.0,18,1.0,2.0,Both,Molecular,,623,623,264,0.42375603318214417,0.019797809422016144,
PMID31004129-01,PMID31004129-01-04,PMID31004129-01-ETEC-04,,Pre-school age children,12.0,19,1.0,2.0,Both,Molecular,,53,53,19,0.35849055647850037,0.06587224453687668,
PMID31064387-01,PMID31064387-01-01,PMID31064387-01-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,4,4,1,0.25,0.21650634706020355,
PMID31064387-01,PMID31064387-01-02,PMID31064387-01-ETEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,27,27,6,0.2222222238779068,0.08000914752483368,
PMID31064387-01,PMID31064387-01-03,PMID31064387-01-ETEC-03,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,189,189,70,0.37037035822868347,0.03512609004974365,
PMID31064387-01,PMID31064387-01-04,PMID31064387-01-ETEC-04,Asymptomatic,School age children,60.0,107,5.0,9.0,Both,Molecular,,233,233,73,0.31330472230911255,0.03038698062300682,
PMID31064387-01,PMID31064387-01-05,PMID31064387-01-ETEC-05,Asymptomatic,Adolescents,120.0,215,10.0,18.0,Both,Molecular,,140,140,45,0.3214285671710968,0.03947080671787262,
PMID31064387-01,PMID31064387-01-06,PMID31064387-01-ETEC-06,Asymptomatic,Adults,240.0,935,20.0,78.0,Both,Molecular,,297,297,133,0.44781145453453064,0.02885446883738041,
PMID31754717-01,PMID31754717-01-01,PMID31754717-01-ETEC-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,26,26,0,0.0,0.0,
PMID31754717-01,PMID31754717-01-02,PMID31754717-01-ETEC-02,Asymptomatic,Pre-school age children,12.0,18,1.0,1.0,Both,Molecular,,7,7,1,0.1428571492433548,0.1322600096464157,
PMID31754717-02,PMID31754717-02-01,PMID31754717-02-ETEC-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,61,61,8,0.13114753365516663,0.043220337480306625,
PMID31754717-02,PMID31754717-02-02,PMID31754717-02-ETEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,39,39,1,0.025641025975346565,0.025310160592198372,
PMID31754717-03,PMID31754717-03-01,PMID31754717-03-ETEC-01,Asymptomatic,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,67,67,10,0.1492537260055542,0.04353366419672966,
PMID31754717-03,PMID31754717-03-02,PMID31754717-03-ETEC-02,Asymptomatic,Pre-school age children,12.0,16,1.0,1.0,Both,Molecular,,6,6,1,0.1666666716337204,0.1521451622247696,
PMID31754717-04,PMID31754717-04-01,PMID31754717-04-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,91,91,5,0.05494505539536476,0.023887578397989273,
PMID31754717-04,PMID31754717-04-02,PMID31754717-04-ETEC-02,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,97,97,10,0.10309278219938278,0.030874649062752724,
PMID32592580-01,PMID32592580-01-01,PMID32592580-01-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,171,171,60,0.35087719559669495,0.03649580478668213,
