Type;Variable_name;File_name;Age_group;Syndrome;Indicator;Definition;Period;Study;Source;Hyperlink;File location
Pathogen;SHIG;SHIG_1223_Comm_Pr;12-23 months;Community detected diarrhea;Prevalence (%);Predicted prevalence of Shigella spp.;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_1223_Medi_Pr;12-23 months;Medically attended diarrhea - outpatient;Prevalence (%);Predicted prevalence of Shigella spp.;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Asym_Pr;24-59 months;Asymptomatic;Prevalence (%);Predicted prevalence of Shigella spp.;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Comm_Pr;24-59 months;Community detected diarrhea;Prevalence (%);Predicted prevalence of Shigella spp.;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Medi_Pr;24-59 months;Medically attended diarrhea - outpatient;Prevalence (%);Predicted prevalence of Shigella spp.;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_0011_Asym_SE;0-11 months;Asymptomatic;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_0011_Comm_SE;0-11 months;Community detected diarrhea;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_0011_Medi_SE;0-11 months;Medically attended diarrhea - outpatient;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_1223_Asym_SE;12-23 months;Asymptomatic;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_1223_Comm_SE;12-23 months;Community detected diarrhea;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_1223_Medi_SE;12-23 months;Medically attended diarrhea - outpatient;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Asym_SE;24-59 months;Asymptomatic;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Comm_SE;24-59 months;Community detected diarrhea;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
Pathogen;SHIG;SHIG_2459_Medi_SE;24-59 months;Medically attended diarrhea - outpatient;Standard error;Standard error of predicted prevalence;2018;Spatiotemporal model of Shigella;Badr, Colston et al. 2023, Lancet Glob Health;https://doi.org/10.1016/S2214-109X(22)00549-6;04_Dashboard_data\02_Rasters\01_Pathogens\SHIG
